year,Free State,Gauteng,Western Cape,Eastern Cape,KwaZulu-Natal,Limpopo,Mpumalanga,North West,Northern Cape,Education,Awareness,Settlement
1901,16.87,15.15,16.19,15.83,15.17,17.07,19.82,16.78,17.81,2,0,0
1902,16.75,15.0,16.18,15.65,15.0,16.92,19.92,16.8,17.72,1,0,1
1903,16.63,14.98,16.29,15.24,14.82,16.98,20.08,16.92,17.79,2,1,0
1904,16.69,15.05,16.01,15.58,15.07,17.03,19.54,16.63,17.59,4,1,0
1905,16.81,15.09,16.26,15.65,15.01,16.98,19.99,16.85,17.85,5,0,0
1906,16.52,14.82,15.87,15.43,14.85,16.74,19.5,16.49,17.43,2,0,1
1907,16.39,14.66,15.65,15.39,14.74,16.55,19.25,16.27,17.21,1,0,0
1908,16.65,14.92,16.11,15.46,14.84,16.82,19.84,16.71,17.68,4,1,0
1909,16.78,14.98,15.98,15.85,15.07,16.82,19.64,16.59,17.59,4,1,0
1910,16.52,14.69,15.59,15.74,14.84,16.47,19.18,16.08,17.28,3,1,0
1911,16.76,15.0,15.81,15.94,15.17,16.82,19.34,16.29,17.52,2,0,1
1912,17.05,15.35,16.35,15.97,15.33,17.24,20.0,16.9,17.98,1,0,1
1913,17.15,15.49,16.5,16.0,15.44,17.44,20.18,17.09,18.12,1,1,0
1914,17.23,15.59,16.64,16.0,15.51,17.53,20.37,17.23,18.24,5,0,1
1915,17.04,15.32,16.26,16.01,15.38,17.2,19.94,16.83,17.88,1,1,0
1916,17.01,15.3,16.29,15.96,15.3,17.19,20.01,16.86,17.92,4,0,1
1917,16.61,14.79,15.83,15.7,14.88,16.65,19.64,16.42,17.44,1,1,1
1918,16.84,15.12,15.92,15.98,15.25,16.97,19.43,16.44,17.58,2,1,1
1919,17.14,15.45,16.28,16.19,15.52,17.26,19.74,16.76,17.97,2,0,1
1920,17.16,15.44,16.35,16.2,15.53,17.3,20.01,16.91,18.0,4,1,1
1921,16.65,14.91,15.9,15.65,14.98,16.84,19.61,16.46,17.5,2,0,0
1922,17.25,15.56,16.68,16.01,15.45,17.44,20.43,17.23,18.32,1,1,0
1923,17.28,15.64,16.61,16.13,15.6,17.54,20.21,17.16,18.25,4,0,0
1924,16.71,14.93,15.92,15.77,15.03,16.75,19.62,16.46,17.58,2,0,1
